Country Name,Country Code,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW," 912,000 "," 957,000 "," 947,000 "," 906,000 "," 972,000 "," 1,211,000 "," 1,178,000 "," 1,225,000 "," 1,184,000 "," 1,304,000 "," 1,286,000 "," 1,285,000 "," 1,254,000 "," 1,383,000 "," 1,420,000 "," 1,394,000 "," 1,469,000 "," 1,481,000 "," 1,667,000 "," 1,739,000 "," 1,832,000 "," 1,758,000 "," 1,863,000 "," 1,897,000 "," 1,951,000 ", -   ,
Africa Eastern and Southern,AFE," 11,583,545 "," 13,088,654 "," 13,456,246 "," 14,403,852 "," 15,309,378 "," 15,353,177 "," 15,854,696 "," 17,383,375 "," 17,844,385 "," 18,745,951 "," 19,917,566 "," 22,650,321 "," 25,114,898 "," 25,413,098 "," 25,964,418 "," 29,071,501 "," 31,650,244 "," 32,748,552 "," 34,426,633 "," 35,738,392 "," 35,318,681 "," 37,645,888 "," 38,258,348 "," 41,189,145 "," 39,826,701 ", -   ,
Afghanistan,AFG, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Africa Western and Central,AFW," 2,670,706 "," 3,027,135 "," 3,243,144 "," 3,422,652 "," 3,897,975 "," 4,162,850 "," 4,615,887 "," 4,697,120 "," 5,013,050 "," 5,839,377 "," 6,320,832 "," 6,955,607 "," 9,389,591 "," 10,157,586 "," 10,569,713 "," 11,070,796 "," 8,902,380 "," 10,221,030 "," 10,085,819 "," 10,544,624 "," 13,311,682 "," 13,150,775 ", -   , -   , -   , -   ,
Angola,AGO," 9,000 "," 21,000 "," 45,000 "," 52,000 "," 45,000 "," 51,000 "," 67,000 "," 91,000 "," 107,000 "," 194,000 "," 210,000 "," 121,000 "," 195,000 "," 294,000 "," 366,000 "," 425,000 "," 481,000 "," 528,000 "," 650,000 "," 595,000 "," 592,000 "," 397,000 "," 261,000 "," 218,000 "," 218,000 ", -   ,
Albania,ALB," 304,000 "," 287,000 "," 119,000 "," 184,000 "," 371,000 "," 317,000 "," 354,000 "," 470,000 "," 557,000 "," 645,000 "," 748,000 "," 937,000 "," 1,127,000 "," 1,420,000 "," 1,856,000 "," 2,417,000 "," 2,932,000 "," 3,514,000 "," 3,256,000 "," 3,673,000 "," 4,131,000 "," 4,736,000 "," 5,118,000 "," 5,927,000 "," 6,406,000 "," 2,658,000 ",
Andorra,AND, -   , -   , -   , -   ," 9,422,000 "," 10,991,000 "," 11,351,000 "," 11,507,000 "," 11,601,000 "," 11,668,000 "," 11,049,000 "," 10,737,000 "," 10,743,000 "," 10,194,000 "," 9,112,000 "," 8,551,000 "," 7,983,000 "," 7,900,000 "," 7,676,000 "," 7,797,000 "," 7,850,000 "," 8,025,000 "," 8,152,000 "," 8,328,000 "," 8,235,000 "," 5,207,000 ",
Arab World,ARB, -   , -   , -   , -   , -   , -   , -   , -   , -   ," 80,985,285 "," 82,979,843 "," 89,387,604 "," 99,187,198 "," 115,508,624 "," 113,944,262 "," 130,381,604 "," 109,790,026 "," 122,650,456 "," 122,579,990 "," 130,620,704 "," 122,563,986 "," 115,219,915 "," 122,153,140 "," 131,892,641 "," 142,447,574 ", -   ,
United Arab Emirates,ARE, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 19,313,000 "," 20,894,000 "," 21,805,000 "," 23,092,000 "," 25,282,000 "," 8,084,000 ",
Argentina,ARG," 2,289,000 "," 2,614,000 "," 2,764,000 "," 3,012,000 "," 2,898,000 "," 2,909,000 "," 2,620,000 "," 2,820,000 "," 2,995,000 "," 3,457,000 "," 3,823,000 "," 4,173,000 "," 4,562,000 "," 4,700,000 "," 4,308,000 "," 6,800,000 "," 6,703,000 "," 6,497,000 "," 6,510,000 "," 7,165,000 "," 6,816,000 "," 6,668,000 "," 6,711,000 "," 6,942,000 "," 7,399,000 ", -   ,
