,CountryName,Year,%_expend_import_OG,%_receipts_export
0,Australia,1995,10.08,14.78
1,East Asia & Pacific,1995,4.75,7.32
2,Europe & Central Asia,1995,8.47,8.19
3,Latin America & Caribbean,1995,7.27,9.27
4,North America,1995,6.76,10.16
5,New Caledonia,1995,0.00,0.00
6,New Zealand,1995,0.00,0.00
7,Papua New Guinea,1995,0.00,0.00
8,South Asia,1995,0.00,0.00
9,World,1995,7.44,8.68
10,Oceania,1995,10.08,14.78
11,Australia,1996,10.63,14.88
12,East Asia & Pacific,1996,7.30,4.69
13,Europe & Central Asia,1996,8.43,8.20
14,Latin America & Caribbean,1996,7.72,9.34
15,North America,1996,6.81,10.35
16,New Caledonia,1996,0.00,0.00
17,New Zealand,1996,0.00,0.00
18,Papua New Guinea,1996,0.00,0.00
19,South Asia,1996,0.00,0.00
20,World,1996,7.73,8.07
21,Oceania,1996,10.63,14.88
22,Australia,1997,10.73,13.91
23,East Asia & Pacific,1997,7.03,4.86
24,Europe & Central Asia,1997,8.43,8.03
25,Latin America & Caribbean,1997,7.14,9.14
26,North America,1997,6.73,9.92
27,New Caledonia,1997,0.00,0.00
28,New Zealand,1997,0.00,0.00
29,Papua New Guinea,1997,0.00,0.00
30,South Asia,1997,0.00,0.00
31,World,1997,7.56,7.88
32,Oceania,1997,10.73,13.91
33,Australia,1998,10.44,13.90
34,East Asia & Pacific,1998,7.22,4.74
35,Europe & Central Asia,1998,8.55,8.04
36,Latin America & Caribbean,1998,6.25,8.43
37,North America,1998,6.85,9.79
38,New Caledonia,1998,0.00,0.00
39,New Zealand,1998,0.00,0.00
40,Papua New Guinea,1998,0.00,0.00
41,South Asia,1998,0.00,0.00
42,World,1998,7.63,7.78
43,Oceania,1998,10.44,13.90
44,Australia,1999,10.36,15.25
45,East Asia & Pacific,1999,7.52,5.09
46,Europe & Central Asia,1999,8.45,7.93
47,Latin America & Caribbean,1999,5.98,8.27
48,North America,1999,6.12,9.62
49,New Caledonia,1999,0.00,0.00
50,New Zealand,1999,0.00,0.00
51,Papua New Guinea,1999,0.00,0.00
52,South Asia,1999,0.00,0.00
53,World,1999,7.38,7.77
54,Oceania,1999,10.36,15.25
55,Australia,2000,10.27,13.80
56,East Asia & Pacific,2000,6.69,4.75
57,Europe & Central Asia,2000,7.66,7.27
58,Latin America & Caribbean,2000,5.86,7.65
59,North America,2000,5.78,9.31
60,New Caledonia,2000,0.00,0.00
61,New Zealand,2000,7.11,12.20
62,Papua New Guinea,2000,0.00,0.00
63,South Asia,2000,5.03,6.13
64,World,2000,6.72,7.16
65,Oceania,2000,17.38,26.01
66,Australia,2001,10.30,13.89
67,East Asia & Pacific,2001,6.84,5.22
68,Europe & Central Asia,2001,7.69,6.94
69,Latin America & Caribbean,2001,5.78,7.76
70,North America,2001,5.89,8.92
71,New Caledonia,2001,0.00,0.00
72,New Zealand,2001,7.46,12.26
73,Papua New Guinea,2001,0.00,0.00
74,South Asia,2001,5.73,5.52
75,World,2001,6.85,7.11
76,Oceania,2001,17.75,26.16
77,Australia,2002,9.68,14.38
78,East Asia & Pacific,2002,7.13,5.77
79,Europe & Central Asia,2002,7.70,6.79
80,Latin America & Caribbean,2002,5.50,7.53
81,North America,2002,5.58,8.54
82,New Caledonia,2002,0.00,0.00
83,New Zealand,2002,7.21,15.12
84,Papua New Guinea,2002,0.00,0.00
85,South Asia,2002,5.40,4.81
86,World,2002,6.92,7.02
87,Oceania,2002,16.89,29.50
88,Australia,2003,9.62,15.92
89,East Asia & Pacific,2003,5.84,4.79
90,Europe & Central Asia,2003,7.60,6.54
91,Latin America & Caribbean,2003,5.49,7.61
92,North America,2003,5.39,7.89
93,New Caledonia,2003,0.00,0.00
94,New Zealand,2003,7.10,17.01
95,Papua New Guinea,2003,2.53,0.20
96,South Asia,2003,5.08,5.37
97,World,2003,6.55,6.54
98,Oceania,2003,19.24,33.13
99,Australia,2004,10.96,15.69
100,East Asia & Pacific,2004,5.91,5.01
101,Europe & Central Asia,2004,6.99,6.22
102,Latin America & Caribbean,2004,5.16,7.08
103,North America,2004,5.32,7.89
104,New Caledonia,2004,0.00,0.00
105,New Zealand,2004,7.55,16.92
106,Papua New Guinea,2004,2.93,0.25
107,South Asia,2004,4.84,5.49
108,World,2004,6.23,6.41
109,Oceania,2004,21.44,32.87
110,Australia,2005,10.61,14.35
111,East Asia & Pacific,2005,6.04,4.96
112,Europe & Central Asia,2005,6.79,6.58
113,Latin America & Caribbean,2005,5.11,6.60
114,North America,2005,5.07,7.70
115,New Caledonia,2005,0.00,0.00
116,New Zealand,2005,7.99,20.16
117,Papua New Guinea,2005,2.09,0.26
118,South Asia,2005,4.71,4.89
119,World,2005,6.07,6.51
120,Oceania,2005,20.68,34.77
121,Australia,2006,10.17,12.94
122,East Asia & Pacific,2006,5.30,4.73
123,Europe & Central Asia,2006,6.12,6.10
124,Latin America & Caribbean,2006,4.82,6.11
125,North America,2006,4.96,7.15
126,New Caledonia,2006,0.00,0.00
127,New Zealand,2006,7.66,19.02
128,Papua New Guinea,2006,1.24,0.09
129,South Asia,2006,4.20,4.80
130,World,2006,5.59,6.08
131,Oceania,2006,19.07,32.04
132,Australia,2007,10.71,13.67
133,East Asia & Pacific,2007,5.29,5.12
134,Europe & Central Asia,2007,5.92,5.94
135,Latin America & Caribbean,2007,4.76,6.05
